user_id,anime_id,rating
40763,21405,7.9
68791,10504,7.11
40487,1281,7.71
55290,165,7.55
72323,11111,8.234546211631834
31109,2144,6.95
20474,31790,6.02
60432,245,8.77
21853,934,8.0
53474,2104,7.95
26433,25157,7.43
573,17831,6.68
66755,1010,7.5
24168,19489,7.92
7180,23273,8.0
41643,14513,8.478536806171885
11117,1132,7.25
13078,11837,7.01
59908,512,8.27
42635,16706,8.3
56754,16001,8.19
17578,11743,7.71
6469,2286,7.51
61299,134,7.55
54603,59,8.973547709795827
1249,18507,7.67
33096,16762,7.71
49032,2787,7.79
41973,14283,6.56
25360,3457,10.0
14971,20767,7.89
31503,10897,6.85
45594,597,7.98
53949,2025,8.500208972191759
11106,1686,9.0
50015,1808,7.51
66850,770,7.53
17625,28121,10.0
49377,6211,8.19
8667,10897,6.85
27546,28999,7.91
7112,243,7.26
15221,12189,9.0
55531,481,7.57
70461,7817,7.18
16261,322,7.93
20655,32379,6.81
12294,47,8.311234349533649
39691,31080,7.17
25057,12565,7.01
7593,3092,8.08
11359,5564,5.27
63744,11597,9.0
32831,3457,6.585662073934577
43264,4722,8.28
61368,1887,7.674236568846636
30773,25283,6.57
33540,22535,8.59
2701,30123,7.93
25988,4069,6.83
66005,7647,7.71
73230,6746,10.0
22104,3457,7.8287600570388935
16226,8841,8.523222074781291
41150,6381,7.43
67182,31636,6.73
16199,11179,7.51
26485,9756,8.645450960569667
31394,1535,8.141853618981878
34254,16201,7.22
5266,1118,7.16
65118,32729,7.78
56738,225,7.377673627171205
40968,12471,6.88
35063,16067,8.32
10998,4792,6.65
69037,23319,7.46
23193,24031,7.28
11348,3863,5.92
38196,24893,7.95
71796,3503,6.74
28933,15037,7.12
66554,1633,6.42
35007,7054,9.315050074825555
18856,19815,9.65497099178064
5268,532,7.89
65255,11499,7.53
28592,16918,8.18
1303,5112,6.4
36152,8769,6.817982588401507
15091,8246,7.53
30103,22319,8.75932825970809
30883,372,8.28
18876,8277,7.01
30377,11737,7.88
71501,22199,8.991813651890634
8149,57,8.4
26762,1575,8.241505164362326
67244,5439,6.07
1497,9750,6.83
18265,9756,8.793558001666245
19055,16001,8.19
16840,9513,8.04
55100,9041,7.343198958472127
19969,8516,7.98
22121,136,8.48
20471,16916,8.07
71978,759,8.32
15817,9465,7.99
29355,1536,7.51
37636,10897,6.85
25188,6746,8.64038374753963
58508,980,6.4
56308,14227,8.127185030183437
19483,22145,8.37
2113,10490,6.73
62187,2581,8.24
34920,1543,7.22
8149,7627,7.73
13816,25397,6.78
54553,950,6.6
67866,874,7.65
72883,6033,7.95
11706,29785,7.15
51269,6211,8.19
17111,801,8.57
3902,15843,7.75
7670,8768,7.53
41874,10030,8.53
73097,2605,8.03
28252,317,7.94
18861,372,8.28
62121,431,8.08280333765832
15672,527,7.43
22962,6347,10.0
61767,18897,7.737965117989403
41123,299,6.74
